0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
23779,11,12,17,18,22,22,<s1>,25,<s2>,8,9,10,10,11,13,15,<s3>,8,9,10,12,16,18,19,<s4>,7,8,11,13,20,22,<s5>,7,11,11,15,<s6>,11,11,16,17,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23779,11,11,15,16,18,21,<s1>,10,12,12,13,19,22,<s2>,11,15,<s3>,8,9,10,12,12,14,17,19,<s4>,25,<s5>,11,12,16,<s6>,11,12,14,21,22,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23779,8,10,13,18,18,21,23,<s1>,12,13,18,22,<s2>,11,12,16,18,<s3>,8,9,11,11,15,17,18,20,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23783,7,11,<s1>,11,11,18,19,<s2>,7,11,19,<s3>,9,9,11,11,15,15,<s4>,13,15,<s5>,6,11,<s6>,18,19,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23783,6,17,18,<s1>,10,13,<s2>,9,11,12,13,19,<s3>,16,17,<s4>,15,17,<s5>,7,7,11,19,<s6>,7,7,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23783,11,19,<s1>,11,18,<s2>,7,11,12,<s3>,8,17,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23787,17,17,<s1>,16,18,<s2>,25,<s3>,18,19,20,<s4>,10,11,12,14,16,17,18,<s5>,10,11,20,20,21,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23787,15,18,<s1>,17,18,19,21,<s2>,25,<s3>,25,<s4>,9,14,14,15,<s5>,19,19,<s6>,17,19,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23787,13,13,<s1>,25,<s2>,25,<s3>,16,16,17,17,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23788,6,18,<s1>,6,18,19,19,<s2>,6,18,<s3>,10,14,<s4>,25,<s5>,6,18,<s6>,6,18,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23788,6,18,19,<s1>,16,21,<s2>,6,18,<s3>,25,<s4>,25,<s5>,6,18,<s6>,6,18,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23788,6,18,<s1>,25,<s2>,6,18,<s3>,25,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23791,15,15,16,16,<s1>,17,17,<s2>,25,<s3>,12,14,17,<s4>,12,14,15,<s5>,12,13,14,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23791,12,14,15,16,<s1>,25,<s2>,12,12,14,16,<s3>,14,15,<s4>,25,<s5>,12,13,15,<s6>,17,17,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23791,17,17,17,<s1>,25,<s2>,25,<s3>,16,16,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23792,7,17,<s1>,7,17,<s2>,7,18,<s3>,8,17,<s4>,12,14,<s5>,7,17,<s6>,7,17,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23792,7,18,<s1>,9,10,11,<s2>,7,17,<s3>,9,12,15,<s4>,25,<s5>,7,17,<s6>,7,17,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23792,7,17,<s1>,7,17,<s2>,7,18,<s3>,6,8,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23795,7,14,<s1>,7,14,<s2>,6,10,<s3>,10,12,13,14,14,17,20,<s4>,8,11,12,12,<s5>,7,11,<s6>,6,8,14,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23795,7,14,14,<s1>,6,10,<s2>,6,11,<s3>,7,9,11,16,<s4>,7,11,<s5>,6,11,11,<s6>,6,8,14,14,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23795,6,14,<s1>,6,8,14,<s2>,6,9,10,11,11,12,<s3>,8,12,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23796,17,17,<s1>,12,15,<s2>,18,19,<s3>,15,16,<s4>,12,13,<s5>,12,12,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23796,21,21,<s1>,11,15,<s2>,12,14,15,<s3>,25,<s4>,10,11,13,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23796,16,17,<s1>,25,<s2>,25,<s3>,25,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23800,17,18,<s1>,12,14,18,20,<s2>,25,<s3>,9,19,23,<s4>,13,16,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23800,14,16,<s1>,25,<s2>,25,<s3>,25,<s4>,25,<s5>,25,<s6>,12,12,19,19,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23800,13,19,<s1>,25,<s2>,25,<s3>,25,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23805,7,18,19,20,<s1>,7,18,21,<s2>,7,20,<s3>,9,11,11,13,14,<s4>,9,12,16,<s5>,7,18,<s6>,7,19,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23805,7,11,18,<s1>,9,11,12,15,<s2>,8,11,14,15,16,<s3>,9,11,11,13,<s4>,25,<s5>,7,18,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23805,7,18,<s1>,7,21,<s2>,7,19,<s3>,10,14,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23806,6,16,17,<s1>,5,21,<s2>,25,<s3>,12,16,22,<s4>,8,14,16,<s5>,5,20,21,<s6>,6,8,9,17,17,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23806,5,17,20,21,<s1>,6,20,21,<s2>,6,17,17,<s3>,6,12,15,21,21,22,<s4>,6,20,22,<s5>,4,15,18,19,21,22,22,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23807,11,11,<s1>,8,17,<s2>,8,17,<s3>,12,12,<s4>,9,11,16,18,<s5>,11,21,<s6>,9,14,18,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23807,11,20,<s1>,9,22,<s2>,7,17,<s3>,12,15,<s4>,6,17,<s5>,13,16,<s6>,11,21,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23807,15,21,<s1>,7,17,<s2>,7,17,<s3>,5,17,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23811,8,19,<s1>,8,19,<s2>,25,<s3>,9,21,<s4>,8,19,<s5>,11,21,<s6>,11,21,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23811,11,21,<s1>,25,<s2>,8,19,<s3>,8,20,<s4>,9,20,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23811,8,19,<s1>,25,<s2>,25,<s3>,25,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23812,7,8,18,19,21,<s1>,8,18,20,<s2>,8,18,20,22,<s3>,13,15,<s4>,12,18,<s5>,8,10,11,12,18,20,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23812,1,3,16,20,<s1>,11,20,<s2>,25,<s3>,25,<s4>,25,<s5>,8,18,22,<s6>,8,17,19,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23812,7,17,19,<s1>,5,10,11,12,14,15,17,20,<s2>,7,15,16,19,22,<s3>,25,<s4>,25,<s5>,25,<s6>,25,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
23813,8,18,19,<s1>,8,18,20,<s2>,16,19,<s3>,15,18,20,<s4>,17,19,<s5>,8,18,19,<s6>,8,18,20,22,<s>,<s>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>,<p>
